

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Wed Nov 17 09:00:17 2021

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4580
  1392  000630  65                 	db	101	;'e'
  1393  000631  64                 	db	100	;'d'
  1394  000632  00                 	db	0
  1395  000633  00                 	db 0	; dummy byte at the end
  1396                           	psect	intsave_regs,class=BIGRAM,space=1
  1397                           	PSECT	param1,class=BANK1,space=1
  1398                           	GLOBAL	__Lparam1
  1399                           	FNCONF	param1,??,?
  1400                           	GLOBAL	__Ldata0
  1401  000000                     __Ldata0	EQU	0
  1402                           	GLOBAL	__Hdata0
  1403  000000                     __Hdata0	EQU	5
  1404                           GLOBAL	__Lparam, __Hparam
  1405                           GLOBAL	__Lparam1, __Hparam1
  1406  000000                     __Lparam	EQU	__Lparam1
  1407  000000                     __Hparam	EQU	__Hparam1


HI-TECH Software PICC-18 Macro Assembler V9.63PL3 build 4692 
Symbol Table                                           Wed Nov 17 09:00:17 2021

              l680 0ABE                l681 0ADE                l674 0A8C  
              l675 0A6A                l683 0B1E                l676 0A8A  
              l684 0B04                l685 0AE4                l678 0B5C  
              l686 0B1E                l679 0AE0                _RC0 007C10  
              _RC1 007C11                _RD0 007C18                _RD1 007C19  
              u200 0ABC                u201 0ABA                u210 0ADE  
              u211 0ADC                u220 0B1E                u300 07DA  
              u221 0B1C                u301 07D8                u310 0820  
              u311 081E                u231 0644                u320 0830  
              u240 06C4                u321 082E                u305 07D2  
              u241 06C2                u330 08C2                u250 0710  
              u331 08C0                u315 0818                u251 070E  
              u180 0A68                u340 0908                u260 0724  
              u181 0A66                u341 0906                u261 0722  
              u190 0A8A                u270 0742                u191 0A88  
              u335 08BA                u271 0740                u280 0780  
              u345 0900                u281 077E                u290 0796  
              u291 0794                _cmd 0A8E                wreg 000FE8  
             F7892 000000               l2071 0958               l2080 0962  
             l2072 0924               l2081 0966               l2073 0914  
             l2090 0A02               l2082 096A               l2074 0918  
             ?_cmd 0110               l2091 09F2               l2083 09EC  
             l2075 091C               l2067 0A38               l2068 0A36  
             l2092 09F6               l2084 09B8               l2076 0920  
             l1380 0702               l2093 09FA               l2085 09A8  
             l2077 09A2               l2069 090E               l2094 09FE  
             l2086 09AC               l2078 096E               l1374 0908  
             l1390 0858               l1382 0710               l2087 09B0  
             l2079 095E               l1391 087E               l1383 0744  
             l1375 066C               l2088 09B4               l1392 08C4  
             l1384 0796               l1393 0908               l1377 06C6  
             l1386 0782               l1378 0724               l1387 07DC  
             l1388 0820               STR_1 0612               STR_2 0601  
             STR_3 0623               _LATB 000F8A               _LATC 000F8B  
             _data 0A3A               cmd@a 0110               cmd@i 0111  
             _main 063A               indf0 000FEF               fsr0l 000FE9  
             start 0000              ??_cmd 0111              l30040 0A16  
            l30033 094E              l30034 0938              l30035 0998  
            l30036 0982              l30037 09E2              l30038 09CC  
            l30039 0A2C              ?_data 0111              ?_main 0100  
            _PORTB 000F81              _TRISB 000F93              _TRISC 000F94  
            _TRISD 000F95    __end_of_display 0B20              data@a 0111  
            data@i 0112              main@i 0100              main@t 010D  
            tablat 000FF5              status 000FD8       __end_of_data 0A8E  
     __end_of_main 090E             ??_data 0112             ??_main 0100  
    __activetblptr 000001             _ADCON1 000FC1             __Ldata 000000  
 __end_of_lcd_init 0B5E             _keypad 090E             main@in 0104  
        ??_display 0111       __mediumconst 0634             tblptrh 000FF7  
           tblptrl 000FF6         __accesstop 0060            ?_keypad 010F  
        ?_lcd_init 010F            __Hdata0 000005            __Ldata0 000000  
          __Hparam 0114            __Lparam 0100            __ramtop 0600  
          _display 0AE2         ??_lcd_init 010F      __Lmediumconst 0634  
          postinc0 000FEE            postinc1 000FE6     __end_of_keypad 0A3A  
      __end_of_cmd 0AE2           ??_keypad 010F           ?_display 010F  
      __smallconst 0600           __Hparam1 0114           __Lparam1 0100  
     __Lsmallconst 0600           _lcd_init 0B20           display@p 010F  
         main@pass 0108  
